,dots,giocatore,squadra,ruolo,fantavoto,voto,gol_fatti_subiti,ammonizioni,espulsioni,rigore_parato_segnato,autogol,portiere_imbattuto,yyss,gol_fatto_subito,gol_su_rigore,assist,assist_da_fermo
6757,31,lulic s,lazio,C,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
7906,31,torreira l,sampdoria,C,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
8975,31,falcinelli d,fiorentina,A,,,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
729,31,szczesny w,juventus,P,4.5,6.5,-2.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
10868,31,gattuso,milan,0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
3286,31,n koulou n,torino,D,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
5759,31,eysseric v,fiorentina,C,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
4802,31,benassi m,fiorentina,C,9.5,6.5,3.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
5534,31,de paul r,udinese,C,,,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
708,31,strakosha t,lazio,P,5.0,6.0,-1.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
7471,31,radovanovic i,chievo,C,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
409,31,mirante a,bologna,P,5.5,6.5,-1.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
7542,31,rigoni l,genoa,C,5.0,5.5,0.0,-0.5,0.0,0.0,0.0,0.0,2017-18,,,,
8810,31,diabate c,benevento,A,14.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
10480,31,tumminello m,crotone,A,,,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
10538,31,verdi s,bologna,A,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
10465,31,trotta m,crotone,A,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
5806,31,farago p,cagliari,C,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
7961,31,valdifiori m,torino,C,,,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
1965,31,depaoli f,chievo,D,5.0,5.5,0.0,-0.5,0.0,0.0,0.0,0.0,2017-18,,,,
2157,31,ferrari a,verona,D,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
5009,31,bonaventura g,milan,C,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
10373,31,suso j,milan,A,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
7566,31,rigoni n,chievo,C,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
2919,31,mario rui,napoli,D,5.5,6.0,0.0,-0.5,0.0,0.0,0.0,0.0,2017-18,,,,
5848,31,fares m,verona,C,6.0,6.5,0.0,-0.5,0.0,0.0,0.0,0.0,2017-18,,,,
10926,31,iachini,sassuolo,0,5.5,6.5,0.0,0.0,-1.0,0.0,0.0,0.0,2017-18,,,,
848,31,adnan a,udinese,D,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
3406,31,peluso f,sassuolo,D,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
378,31,meret a,spal,P,6.0,7.0,-1.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
8786,31,di francesco f,bologna,A,5.0,5.5,0.0,-0.5,0.0,0.0,0.0,0.0,2017-18,,,,
6867,31,matuidi b,juventus,C,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
7776,31,sensi s,sassuolo,C,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
4030,31,souprayen s,verona,D,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
782,31,abate i,milan,D,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
2005,31,djimsiti b,benevento,D,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
10894,31,giampaolo,sampdoria,0,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
766,31,viviano e,sampdoria,P,7.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,2017-18,,,,
5746,31,everton l,spal,C,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
687,31,sportiello m,fiorentina,P,8.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,2017-18,,,,
7536,31,ramirez g,sampdoria,C,,,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
454,31,nicolas a,verona,P,8.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,2017-18,,,,
10682,31,d lopez,cagliari,0,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
2467,31,hysaj e,napoli,D,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
5648,31,diawara a,napoli,C,9.5,6.5,3.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
10791,31,donadoni,bologna,0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
7071,31,nainggolan r,roma,C,4.5,4.5,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
3009,31,masiello a,atalanta,D,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
536,31,reina p,napoli,P,4.5,5.5,-1.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
7836,31,strootman k,roma,C,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
4893,31,bertolacci a,genoa,C,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
3956,31,silvestre m,sampdoria,D,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
490,31,perin m,genoa,P,7.5,6.5,0.0,0.0,0.0,0.0,0.0,1.0,2017-18,,,,
5619,31,del pinto l,benevento,C,,,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
10730,31,de zerbi,benevento,0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
7828,31,stoian a,crotone,C,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
3023,31,masina a,bologna,D,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
8865,31,dzeko e,roma,A,5.0,5.5,0.0,-0.5,0.0,0.0,0.0,0.0,2017-18,,,,
3710,31,romulo,verona,D,8.5,6.5,0.0,0.0,0.0,2.0,0.0,0.0,2017-18,,,,
10749,31,di francesco,roma,0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
6845,31,mandragora r,crotone,C,6.5,7.0,0.0,-0.5,0.0,0.0,0.0,0.0,2017-18,,,,
3352,31,palomino j,atalanta,D,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
4937,31,biglia l,milan,C,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
5669,31,djuricic f,benevento,C,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
6852,31,marchisio c,juventus,C,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
5727,31,dzemaili b,bologna,C,4.5,5.0,0.0,-0.5,0.0,0.0,0.0,0.0,2017-18,,,,
3990,31,skriniar m,inter,D,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
10577,31,zapata d,sampdoria,A,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
