,dots,giocatore,squadra,ruolo,fantavoto,voto,gol_fatti_subiti,ammonizioni,espulsioni,rigori_parati_segnati,autogol,portiere_imbattuto,yyss
5216,6,COZZA F ,SIENA,C,9.04,6.04,3.0,0.0,0.0,0.0,0.0,0.0,2006-07
7271,6,PISANU A ,PARMA,C,6.04,6.04,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
9693,6,STELLONE R,TORINO,A,10.04,7.04,3.0,0.0,0.0,0.0,0.0,0.0,2006-07
6220,6,KAKA ���,MILAN,C,5.01,5.51,0.0,-0.5,0.0,0.0,0.0,0.0,2006-07
285,6,DE LUCIA A,PARMA,P,2.04,5.04,-3.0,0.0,0.0,0.0,0.0,0.0,2006-07
1446,6,CHIVU C ���,ROMA,D,5.54,6.04,0.0,-0.5,0.0,0.0,0.0,0.0,2006-07
4565,6,BIONDINI D ,CAGLIARI,C,6.04,6.04,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
4541,6,BERNARDINI A ���,ATALANTA,C,6.54,6.04,0.0,-0.5,0.0,0.0,0.0,1.0,2006-07
8887,6,JOB T,ASCOLI,A,5.04,5.04,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
8905,6,LANGELLA A ,CAGLIARI,A,5.04,5.04,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
6022,6,GIUNTI F,CHIEVO,C,5.04,5.04,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
5145,6,COPPOLA C ���,MESSINA,C,5.04,6.04,0.0,0.0,-1.0,0.0,0.0,0.0,2006-07
4305,6,AMERINI D,REGGINA,C,5.54,6.04,0.0,-0.5,0.0,0.0,0.0,0.0,2006-07
9074,6,MUSLIMOVIC Z,PARMA,A,5.04,5.04,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
4716,6,BRESCIANO M ,PALERMO,C,9.04,6.04,3.0,0.0,0.0,0.0,0.0,0.0,2006-07
6125,6,GUANA ���,PALERMO,C,5.54,6.04,0.0,-0.5,0.0,0.0,0.0,0.0,2006-07
4680,6,BOUDIANSKI V ���,ASCOLI,C,4.52,5.02,0.0,-0.5,0.0,0.0,0.0,0.0,2006-07
8742,6,GILARDINO A ,MILAN,A,5.51,5.51,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
1345,6,CASSANI ,PALERMO,D,5.04,5.04,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
5188,6,CORINI E ,PALERMO,C,10.04,7.04,3.0,0.0,0.0,0.0,0.0,0.0,2006-07
1486,6,CODA A ,UDINESE,D,6.51,6.51,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
7078,6,PASSONI D,LIVORNO,C,6.04,6.04,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
7748,6,VANNUCCHI I ,EMPOLI,C,6.51,6.51,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
1151,6,BIZERA E,CAGLIARI,D,,,0.0,0.0,-1.0,0.0,0.0,0.0,2006-07
5136,6,CONTI ���,CAGLIARI,C,5.04,6.04,0.0,0.0,-1.0,0.0,0.0,0.0,2006-07
1196,6,BONERA ���,MILAN,D,,,0.0,-0.5,0.0,0.0,0.0,0.0,2006-07
3348,6,PISANO F ,CAGLIARI,D,6.51,6.51,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
334,6,DIDA ,MESSINA,P,5.04,6.04,-1.0,0.0,0.0,0.0,0.0,0.0,2006-07
6343,6,LEDESMA C ���,LAZIO,C,5.01,5.51,0.0,-0.5,0.0,0.0,0.0,0.0,2006-07
5932,6,GASBARRONI A ,PARMA,C,5.51,5.51,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
1067,6,BERTOTTO V ,SIENA,D,6.04,6.04,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
4760,6,BRIENZA F ,PALERMO,C,6.04,6.04,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
8769,6,GODEAS D,CHIEVO,A,5.04,5.04,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
360,6,DONI A ,ROMA,P,5.04,6.04,-1.0,0.0,0.0,0.0,0.0,0.0,2006-07
9032,6,MATTEINI D ,EMPOLI,A,9.51,6.51,3.0,0.0,0.0,0.0,0.0,0.0,2006-07
9664,6,SPINESI G,CATANIA,A,6.04,6.04,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
6076,6,GRELLA V ���,PARMA,C,5.01,5.51,0.0,-0.5,0.0,0.0,0.0,0.0,2006-07
9639,6,SONCIN A,ATALANTA,A,6.04,6.04,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
5584,6,EDUSEI M ,CATANIA,C,6.51,6.51,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
